User:  001
distances  0 :  [['001', '02', 3, 80.90459656427265], ['001', '02', 0, 82.37214478002174], ['001', '02', 1, 86.02318010258946], ['001', '02', 4, 87.55165365716601], ['001', '02', 2, 94.01121273923978]]
distances  21 :  [['001', '43', 0, 76.00440715584841], ['001', '43', 2, 85.88986414892717], ['001', '43', 1, 93.29595677412789], ['001', '43', 3, 95.87955205211505], ['001', '43', 4, 104.71522883124719]]
distances  22 :  [['001', '42', 4, 288.1079894058881], ['001', '42', 1, 299.36626206036794], ['001', '42', 3, 304.80552434198324], ['001', '42', 0, 309.94878310221117], ['001', '42', 2, 326.5166525983717]]
distances  23 :  [['001', '45', 4, 195.05187699441075], ['001', '45', 1, 196.3304252963544], ['001', '45', 2, 203.0622328339707], ['001', '45', 0, 203.63350690274115], ['001', '45', 3, 209.06206094026115]]
distances  24 :  [['001', '44', 1, 224.93665305503436], ['001', '44', 3, 228.8335580691578], ['001', '44', 2, 233.12521179612088], ['001', '44', 0, 235.73821178400482], ['001', '44', 4, 236.4556319346372]]
distances  25 :  [['001', '23', 3, 98.19696051033773], ['001', '23', 4, 107.7558160952487], ['001', '23', 0, 107.83659532339506], ['001', '23', 1, 108.35909188250963], ['001', '23', 2, 119.90456916966811]]
distances  26 :  [['001', '37', 1, 95.5949876908431], ['001', '37', 2, 107.56381411749689], ['001', '37', 3, 108.13896933002626], ['001', '37', 0, 109.92717896479779], ['001', '37', 4, 109.9327718348777]]
distances  27 :  [['001', '36', 4, 145.93379748926137], ['001', '36', 3, 152.93739218752665], ['001', '36', 1, 154.2466080827933], ['001', '36', 0, 162.15501201128018], ['001', '36', 2, 163.1915619182934]]
distances  28 :  [['001', '22', 3, 78.34458688490204], ['001', '22', 1, 79.20748202256748], ['001', '22', 0, 86.30912141602619], ['001', '22', 4, 90.20210623597109], ['001', '22', 2, 95.19809089653792]]
distances  29 :  [['001', '34', 1, 217.2879848874852], ['001', '34', 4, 219.10345041058721], ['001', '34', 3, 219.70193676900948], ['001', '34', 0, 227.3720323695051], ['001', '34', 2, 232.7189068783264]]
distances  30 :  [['001', '20', 4, 160.73543581572775], ['001', '20', 2, 185.72597508377675], ['001', '20', 1, 199.02015079680274], ['001', '20', 3, 200.3377022793364], ['001', '20', 0, 213.1719171962397]]
distances  31 :  [['001', '08', 3, 89.83184814099697], ['001', '08', 1, 95.61486002460143], ['001', '08', 0, 99.43369858324539], ['001', '08', 4, 103.96235476230584], ['001', '08', 2, 111.64453418388284]]
distances  32 :  [['001', '09', 3, 90.38556810197923], ['001', '09', 1, 96.10458368653545], ['001', '09', 4, 96.2953405499314], ['001', '09', 0, 101.09797797440419], ['001', '09', 2, 106.00639903285756]]
distances  33 :  [['001', '21', 4, 173.99710387231798], ['001', '21', 3, 184.83809446949172], ['001', '21', 1, 185.29420997475313], ['001', '21', 2, 197.07393766827602], ['001', '21', 0, 204.48149578319442]]
distances  34 :  [['001', '35', 0, 283.7118634688305], ['001', '35', 3, 284.14863680946763], ['001', '35', 1, 307.9470664870365], ['001', '35', 4, 342.7138168280651], ['001', '35', 2, 343.89236424299094]]
distances  35 :  [['001', '19', 3, 78.35740637140928], ['001', '19', 1, 84.55002816198322], ['001', '19', 0, 85.44621965324855], ['001', '19', 4, 105.25406265368203], ['001', '19', 2, 106.55864671685316]]
distances  36 :  [['001', '31', 3, 219.6226056737133], ['001', '31', 0, 240.67057407789065], ['001', '31', 1, 248.34000139442708], ['001', '31', 4, 255.20072005683636], ['001', '31', 2, 270.3478408677688]]
distances  37 :  [['001', '25', 4, 321.05538409593936], ['001', '25', 0, 325.15800328268284], ['001', '25', 1, 363.3738377740721], ['001', '25', 2, 363.412625227746], ['001', '25', 3, 368.4817907319048]]
distances  38 :  [['001', '24', 1, 238.88525994503476], ['001', '24', 3, 243.40818033643228], ['001', '24', 0, 251.25008727522652], ['001', '24', 2, 251.36337395890658], ['001', '24', 4, 251.38154860863236]]
distances  39 :  [['001', '30', 0, 303.95085201856097], ['001', '30', 3, 307.0256620091491], ['001', '30', 1, 313.7691773884142], ['001', '30', 4, 318.53366711604514], ['001', '30', 2, 362.55658573615807]]
distances  40 :  [['001', '18', 0, 82.0042103881202], ['001', '18', 2, 84.13916201514779], ['001', '18', 1, 91.52226186717483], ['001', '18', 3, 96.41993339738592], ['001', '18', 4, 100.63848102611182]]
distances  41 :  [['001', '26', 0, 79.98028988042721], ['001', '26', 2, 89.66444506478635], ['001', '26', 3, 95.88979086152113], ['001', '26', 1, 102.13578774238715], ['001', '26', 4, 109.85756996978537]]
distances  42 :  [['001', '32', 0, 269.9652105690386], ['001', '32', 1, 271.96727706626035], ['001', '32', 4, 274.9459551490157], ['001', '32', 2, 280.39675981103517], ['001', '32', 3, 309.02494280209334]]
distances  43 :  [['001', '33', 3, 94.08433689685103], ['001', '33', 0, 102.43451379956667], ['001', '33', 1, 109.3270108440109], ['001', '33', 2, 119.39217899007124], ['001', '33', 4, 133.11280009950846]]
distances  44 :  [['001', '27', 1, 185.47920010383245], ['001', '27', 4, 194.89616204809093], ['001', '27', 3, 198.28149140031474], ['001', '27', 0, 200.9774545422104], ['001', '27', 2, 209.36142250960802]]
User:  002
distances  0 :  [['002', '44', 3, 675.390978450136], ['002', '44', 2, 710.152089630163], ['002', '44', 1, 715.1869623295507], ['002', '44', 4, 717.2856388914894], ['002', '44', 0, 737.0599629548637]]
distances  1 :  [['002', '45', 3, 533.9326311672651], ['002', '45', 2, 544.3345434901162], ['002', '45', 4, 559.9223995302801], ['002', '45', 1, 560.7053527785132], ['002', '45', 0, 563.3673968574639]]
distances  2 :  [['002', '41', 3, 420.9840204909408], ['002', '41', 4, 425.5566359445812], ['002', '41', 1, 443.6386702303241], ['002', '41', 2, 478.4457671586259], ['002', '41', 0, 489.946815696313]]
distances  3 :  [['002', '40', 1, 309.26461308130547], ['002', '40', 4, 334.571634335235], ['002', '40', 0, 373.46689585807417], ['002', '40', 3, 373.76417237021576], ['002', '40', 2, 464.35900436389363]]
distances  4 :  [['002', '42', 1, 165.4489968430243], ['002', '42', 4, 177.802256994349], ['002', '42', 0, 230.76489428365483], ['002', '42', 3, 248.84946454091204], ['002', '42', 2, 300.0257594464053]]
distances  5 :  [['002', '43', 3, 581.0950003530704], ['002', '43', 0, 585.6895802598223], ['002', '43', 2, 596.3619989278375], ['002', '43', 1, 641.5615970778547], ['002', '43', 4, 654.42149490175]]
distances  6 :  [['002', '18', 1, 146.47834194062116], ['002', '18', 4, 147.06120880276242], ['002', '18', 3, 218.56409782983178], ['002', '18', 0, 225.03814774831633], ['002', '18', 2, 307.13018428031296]]
distances  7 :  [['002', '30', 1, 194.46717381570915], ['002', '30', 4, 209.874761152846], ['002', '30', 0, 248.0406548153368], ['002', '30', 3, 274.61459530499775], ['002', '30', 2, 317.3637419204159]]
distances  8 :  [['002', '24', 0, 172.39703580438442], ['002', '24', 3, 175.32242300486385], ['002', '24', 2, 182.1093978790277], ['002', '24', 4, 228.75375535407514], ['002', '24', 1, 236.88264670816707]]
distances  9 :  [['002', '25', 3, 530.5622611437395], ['002', '25', 4, 570.594336346477], ['002', '25', 2, 571.866348368869], ['002', '25', 0, 581.9527476131584], ['002', '25', 1, 593.7411447519524]]
distances  10 :  [['002', '31', 1, 145.4097786193668], ['002', '31', 4, 159.64611764689428], ['002', '31', 0, 226.080988152328], ['002', '31', 3, 228.71979691038422], ['002', '31', 2, 327.6201634350537]]
distances  11 :  [['002', '19', 2, 607.2081588589208], ['002', '19', 0, 615.1145106643386], ['002', '19', 4, 619.8001607021032], ['002', '19', 3, 629.451163572608], ['002', '19', 1, 680.5334283458316]]
distances  12 :  [['002', '27', 4, 328.3992507435899], ['002', '27', 1, 331.16232261841367], ['002', '27', 3, 342.46737931997205], ['002', '27', 0, 355.4137331940725], ['002', '27', 2, 457.2505981109456]]
distances  13 :  [['002', '33', 1, 270.2714568954841], ['002', '33', 4, 299.860422207342], ['002', '33', 0, 329.77803895915787], ['002', '33', 3, 333.10488964917306], ['002', '33', 2, 430.3795015562556]]
distances  14 :  [['002', '32', 1, 160.72596452656492], ['002', '32', 4, 162.22676112015225], ['002', '32', 3, 229.3121274181952], ['002', '32', 0, 240.66750535123228], ['002', '32', 2, 325.6726078460585]]
distances  15 :  [['002', '26', 1, 130.12537443496325], ['002', '26', 4, 161.6488327269135], ['002', '26', 0, 200.1128184481478], ['002', '26', 3, 229.16813183738887], ['002', '26', 2, 300.8398636679524]]
distances  16 :  [['002', '22', 1, 152.97080256344748], ['002', '22', 4, 165.7294084822331], ['002', '22', 0, 218.55606735078433], ['002', '22', 3, 230.95411492413726], ['002', '22', 2, 292.36478627536417]]
distances  17 :  [['002', '36', 2, 461.21855479986334], ['002', '36', 3, 494.2943295331285], ['002', '36', 0, 508.27074050733944], ['002', '36', 4, 542.1605988129758], ['002', '36', 1, 603.2842426113041]]
distances  18 :  [['002', '37', 4, 501.46210702402357], ['002', '37', 1, 549.9415378105805], ['002', '37', 0, 550.602579101483], ['002', '37', 2, 564.3849626657963], ['002', '37', 3, 574.4901229629141]]
distances  19 :  [['002', '23', 4, 159.68859305315726], ['002', '23', 1, 164.2804102545077], ['002', '23', 3, 191.98703390121727], ['002', '23', 0, 224.15413029516787], ['002', '23', 2, 237.05549451100975]]
distances  20 :  [['002', '35', 2, 617.2504236077918], ['002', '35', 4, 619.4418143084673], ['002', '35', 1, 643.1856190796697], ['002', '35', 0, 690.2914756303802], ['002', '35', 3, 704.6766828963085]]
distances  21 :  [['002', '21', 0, 219.61610971825522], ['002', '21', 4, 252.74984400725467], ['002', '21', 3, 253.70551545689347], ['002', '21', 1, 264.9465744050564], ['002', '21', 2, 289.3537653580816]]
distances  22 :  [['002', '09', 3, 522.8068214921575], ['002', '09', 2, 531.0982074104653], ['002', '09', 1, 564.0632925253866], ['002', '09', 0, 588.8629581169987], ['002', '09', 4, 593.3269609077927]]
distances  23 :  [['002', '08', 4, 298.9364804124782], ['002', '08', 1, 303.40048168472595], ['002', '08', 3, 328.6378486243807], ['002', '08', 0, 343.8945231508589], ['002', '08', 2, 412.1671255261693]]
distances  24 :  [['002', '20', 1, 168.1665226404475], ['002', '20', 4, 184.11198762262535], ['002', '20', 3, 252.1383556544336], ['002', '20', 0, 258.6358296579464], ['002', '20', 2, 353.98876443200254]]
distances  25 :  [['002', '34', 1, 137.45744215577406], ['002', '34', 4, 165.6126742672251], ['002', '34', 0, 177.62907576692038], ['002', '34', 3, 192.34040589973242], ['002', '34', 2, 277.8461012886767]]
distances  26 :  [['002', '39', 1, 133.26093330242446], ['002', '39', 4, 156.51027690002], ['002', '39', 0, 209.3546509146998], ['002', '39', 3, 211.83777092977022], ['002', '39', 2, 296.28549651554914]]
distances  27 :  [['002', '11', 4, 722.4416923314649], ['002', '11', 3, 737.4402197901792], ['002', '11', 1, 747.0228722238081], ['002', '11', 2, 765.6778288262534], ['002', '11', 0, 790.5582936974154]]
distances  28 :  [['002', '05', 1, 257.4281725136278], ['002', '05', 4, 273.6493944149081], ['002', '05', 3, 306.8466907911063], ['002', '05', 0, 335.1245381120003], ['002', '05', 2, 386.8963062346151]]
distances  29 :  [['002', '04', 3, 511.64662772376903], ['002', '04', 1, 554.5465591843612], ['002', '04', 2, 566.2357467964758], ['002', '04', 0, 611.8262064960712], ['002', '04', 4, 613.5820923947166]]
distances  30 :  [['002', '10', 1, 196.49239136151272], ['002', '10', 4, 208.12825029712013], ['002', '10', 0, 227.92763635942745], ['002', '10', 3, 231.44189980135147], ['002', '10', 2, 309.51406565469244]]
distances  31 :  [['002', '38', 4, 497.7061451349579], ['002', '38', 1, 512.6838950770014], ['002', '38', 3, 524.0891857458807], ['002', '38', 0, 574.6489505585294], ['002', '38', 2, 598.7336939755218]]
distances  32 :  [['002', '06', 1, 152.87896946905235], ['002', '06', 4, 160.67988747765168], ['002', '06', 3, 229.33997022987407], ['002', '06', 0, 234.63564653767605], ['002', '06', 2, 316.0207585000304]]
distances  33 :  [['002', '12', 1, 150.26880879427773], ['002', '12', 4, 165.69873602264732], ['002', '12', 3, 221.414897398861], ['002', '12', 0, 222.73806431018832], ['002', '12', 2, 303.202511673343]]
distances  34 :  [['002', '13', 1, 189.3008674843663], ['002', '13', 4, 206.41460944541663], ['002', '13', 3, 222.1369364155074], ['002', '13', 0, 236.41933597302582], ['002', '13', 2, 303.63101198262547]]
distances  35 :  [['002', '07', 0, 623.874319015652], ['002', '07', 3, 625.7264883574354], ['002', '07', 4, 636.762374175238], ['002', '07', 1, 651.8530105988899], ['002', '07', 2, 660.8909130947194]]
distances  36 :  [['002', '03', 3, 613.5518509552712], ['002', '03', 0, 644.415569344162], ['002', '03', 4, 646.2320750529047], ['002', '03', 2, 670.7692340243523], ['002', '03', 1, 705.3619536917522]]
distances  37 :  [['002', '17', 4, 358.2394625855122], ['002', '17', 3, 409.2917094564839], ['002', '17', 0, 411.6938241353172], ['002', '17', 1, 428.02796986276763], ['002', '17', 2, 533.959780482545]]
distances  38 :  [['002', '16', 1, 341.06835631609493], ['002', '16', 4, 358.0106626341101], ['002', '16', 3, 403.93635363991723], ['002', '16', 0, 419.38832530012803], ['002', '16', 2, 514.1453340581315]]
distances  39 :  [['002', '02', 1, 365.41916736652837], ['002', '02', 4, 365.68090700549357], ['002', '02', 3, 375.43571354117483], ['002', '02', 0, 406.68119379117866], ['002', '02', 2, 472.2538134333523]]
distances  40 :  [['002', '14', 3, 464.19492478961433], ['002', '14', 4, 502.5120694133893], ['002', '14', 1, 516.4260805425236], ['002', '14', 0, 518.2877902130836], ['002', '14', 2, 533.1265379709957]]
distances  41 :  [['002', '28', 1, 127.640910924923], ['002', '28', 4, 160.1893572260477], ['002', '28', 0, 180.66862205511944], ['002', '28', 3, 189.9309990560768], ['002', '28', 2, 295.46950280408925]]
distances  42 :  [['002', '29', 1, 130.2544685913857], ['002', '29', 4, 150.48293946293632], ['002', '29', 0, 203.08658041731567], ['002', '29', 3, 227.86899535381457], ['002', '29', 2, 303.7955137845254]]
distances  43 :  [['002', '01', 1, 137.5993251619186], ['002', '01', 4, 167.30218555577667], ['002', '01', 0, 217.2752195813091], ['002', '01', 3, 227.51263461838258], ['002', '01', 2, 312.2231268358458]]
distances  44 :  [['002', '15', 2, 699.8829382816266], ['002', '15', 3, 711.8869793101593], ['002', '15', 0, 731.073928625267], ['002', '15', 4, 732.2592565704516], ['002', '15', 1, 751.5739106208936]]
Calculating mAP..
final mAP:  0.4271111111111111
